{5951146508000: {'id': 5951146508000, 'ntp': 2793274010}}
                              'send_timestamp': 5951161309,
                              'sequence': 11729,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 101,
                              'receive_timestamp': 5951161310.0,
                              'send_timestamp': 5951161309,
                              'sequence': 11730,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 102,
                              'receive_timestamp': 5951161310.0,
                              'send_timestamp': 5951161310,
                              'sequence': 11731,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 103,
                              'receive_timestamp': 5951161310.0,
                              'send_timestamp': 5951161310,
                              'sequence': 11732,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 104,
                              'receive_timestamp': 5951161311.0,
                              'send_timestamp': 5951161310,
                              'sequence': 11733,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 105,
                              'receive_timestamp': 5951161311.0,
                              'send_timestamp': 5951161310,
                              'sequence': 11734,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 106,
                              'receive_timestamp': 5951161311.0,
                              'send_timestamp': 5951161310,
                              'sequence': 11735,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 107,
                              'receive_timestamp': 5951161311.0,
                              'send_timestamp': 5951161310,
                              'sequence': 11736,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 108,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161314,
                              'sequence': 11737,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 109,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11738,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 110,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11739,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 111,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11740,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 112,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11741,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 113,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11742,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 114,
                              'receive_timestamp': 5951161315.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11743,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 115,
                              'receive_timestamp': 5951161316.0,
                              'send_timestamp': 5951161315,
                              'sequence': 11744,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 116,
                              'receive_timestamp': 5951161320.0,
                              'send_timestamp': 5951161320,
                              'sequence': 11745,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 117,
                              'receive_timestamp': 5951161320.0,
                              'send_timestamp': 5951161320,
                              'sequence': 11746,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 118,
                              'receive_timestamp': 5951161320.0,
                              'send_timestamp': 5951161320,
                              'sequence': 11747,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 119,
                              'receive_timestamp': 5951161320.0,
                              'send_timestamp': 5951161320,
                              'sequence': 11748,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 120,
                              'receive_timestamp': 5951161320.0,
                              'send_timestamp': 5951161320,
                              'sequence': 11749,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 121,
                              'receive_timestamp': 5951161321.0,
                              'send_timestamp': 5951161320,
                              'sequence': 11750,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 122,
                              'receive_timestamp': 5951161321.0,
                              'send_timestamp': 5951161321,
                              'sequence': 11751,
                              'size': 1128},
                             {'frame_sequence': 198,
                              'index': 123,
                              'receive_timestamp': 5951161321.0,
                              'send_timestamp': 5951161321,
                              'sequence': 11752,
                              'size': 1128}],
                 'pre_encode_time': 5951161165}}
{5951161261000: {'assembled_timestamp': 5951161337.0,
                 'decoded_timestamp': 5951161454.0,
                 'encoded_size': 21514,
                 'encoded_time': 5951161314,
                 'frame_sequence': 199,
                 'id': 5951161261000,
                 'ntp': 2794601780,
                 'packets': [{'frame_sequence': 199,
                              'index': 0,
                              'receive_timestamp': 5951161325.0,
                              'send_timestamp': 5951161325,
                              'sequence': 11753,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 1,
                              'receive_timestamp': 5951161325.0,
                              'send_timestamp': 5951161325,
                              'sequence': 11754,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 2,
                              'receive_timestamp': 5951161325.0,
                              'send_timestamp': 5951161325,
                              'sequence': 11755,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 3,
                              'receive_timestamp': 5951161325.0,
                              'send_timestamp': 5951161325,
                              'sequence': 11756,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 4,
                              'receive_timestamp': 5951161326.0,
                              'send_timestamp': 5951161325,
                              'sequence': 11757,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 5,
                              'receive_timestamp': 5951161326.0,
                              'send_timestamp': 5951161326,
                              'sequence': 11758,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 6,
                              'receive_timestamp': 5951161326.0,
                              'send_timestamp': 5951161326,
                              'sequence': 11759,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 7,
                              'receive_timestamp': 5951161326.0,
                              'send_timestamp': 5951161326,
                              'sequence': 11760,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 8,
                              'receive_timestamp': 5951161330.0,
                              'send_timestamp': 5951161330,
                              'sequence': 11761,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 9,
                              'receive_timestamp': 5951161330.0,
                              'send_timestamp': 5951161330,
                              'sequence': 11762,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 10,
                              'receive_timestamp': 5951161331.0,
                              'send_timestamp': 5951161330,
                              'sequence': 11763,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 11,
                              'receive_timestamp': 5951161331.0,
                              'send_timestamp': 5951161331,
                              'sequence': 11764,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 12,
                              'receive_timestamp': 5951161331.0,
                              'send_timestamp': 5951161331,
                              'sequence': 11765,
                              'size': 1132},
                             {'frame_sequence': 199,
                              'index': 13,
                              'receive_timestamp': 5951161332.0,
                              'send_timestamp': 5951161331,
                              'sequence': 11766,
                              'size': 1133},
                             {'frame_sequence': 199,
                              'index': 14,
                              'receive_timestamp': 5951161332.0,
                              'send_timestamp': 5951161331,
                              'sequence': 11767,
                              'size': 1133},
                             {'frame_sequence': 199,
                              'index': 15,
                              'receive_timestamp': 5951161332.0,
                              'send_timestamp': 5951161331,
                              'sequence': 11768,
                              'size': 1133},
                             {'frame_sequence': 199,
                              'index': 16,
                              'receive_timestamp': 5951161336.0,
                              'send_timestamp': 5951161335,
                              'sequence': 11769,
                              'size': 1133},
                             {'frame_sequence': 199,
                              'index': 17,
                              'receive_timestamp': 5951161336.0,
                              'send_timestamp': 5951161336,
                              'sequence': 11770,
                              'size': 1133},
                             {'frame_sequence': 199,
                              'index': 18,
                              'receive_timestamp': 5951161336.0,
                              'send_timestamp': 5951161336,
                              'sequence': 11771,
                              'size': 1133}],
                 'pre_encode_time': 5951161264}}
{5951161364000: {'assembled_timestamp': 5951161445.0,
                 'decoded_timestamp': 5951161541.0,
                 'encoded_size': 28365,
                 'encoded_time': 5951161430,
                 'frame_sequence': 200,
                 'id': 5951161364000,
                 'ntp': 2794611050,
                 'packets': [{'frame_sequence': 200,
                              'index': 0,
                              'receive_timestamp': 5951161433.0,
                              'send_timestamp': 5951161432,
                              'sequence': 11772,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 1,
                              'receive_timestamp': 5951161433.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11773,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 2,
                              'receive_timestamp': 5951161433.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11774,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 3,
                              'receive_timestamp': 5951161434.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11775,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 4,
                              'receive_timestamp': 5951161434.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11776,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 5,
                              'receive_timestamp': 5951161434.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11777,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 6,
                              'receive_timestamp': 5951161434.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11778,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 7,
                              'receive_timestamp': 5951161434.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11779,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 8,
                              'receive_timestamp': 5951161434.0,
                              'send_timestamp': 5951161433,
                              'sequence': 11780,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 9,
                              'receive_timestamp': 5951161438.0,
                              'send_timestamp': 5951161437,
                              'sequence': 11781,
                              'size': 1134},
                             {'frame_sequence': 200,
                              'index': 10,
                              'receive_timestamp': 5951161438.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11782,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 11,
                              'receive_timestamp': 5951161438.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11783,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 12,
                              'receive_timestamp': 5951161438.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11784,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 13,
                              'receive_timestamp': 5951161439.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11785,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 14,
                              'receive_timestamp': 5951161439.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11786,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 15,
                              'receive_timestamp': 5951161439.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11787,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 16,
                              'receive_timestamp': 5951161439.0,
                              'send_timestamp': 5951161438,
                              'sequence': 11788,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 17,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161442,
                              'sequence': 11789,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 18,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11790,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 19,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11791,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 20,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11792,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 21,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11793,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 22,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11794,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 23,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11795,
                              'size': 1135},
                             {'frame_sequence': 200,
                              'index': 24,
                              'receive_timestamp': 5951161443.0,
                              'send_timestamp': 5951161443,
                              'sequence': 11796,
                              'size': 1135}],
                 'pre_encode_time': 5951161367}}
{5951161464000: {'assembled_timestamp': 5951161536.0,
                 'decoded_timestamp': 5951161626.0,
                 'encoded_size': 32215,
                 'encoded_time': 5951161516,
                 'frame_sequence': 201,
                 'id': 5951161464000,
                 'ntp': 2794620050,
                 'packets': [{'frame_sequence': 201,
                              'index': 0,
                              'receive_timestamp': 5951161520.0,
                              'send_timestamp': 5951161519,
                              'sequence': 11797,
                              'size': 1110},
                             {'frame_sequence': 201,
                              'index': 1,
                              'receive_timestamp': 5951161520.0,
                              'send_timestamp': 5951161519,
                              'sequence': 11798,
                              'size': 1110},
                             {'frame_sequence': 201,
                              'index': 2,
                              'receive_timestamp': 5951161520.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11799,
                              'size': 1110},
                             {'frame_sequence': 201,
                              'index': 3,
                              'receive_timestamp': 5951161520.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11800,
                              'size': 1110},
                             {'frame_sequence': 201,
                              'index': 4,
                              'receive_timestamp': 5951161520.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11801,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 5,
                              'receive_timestamp': 5951161520.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11802,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 6,
                              'receive_timestamp': 5951161521.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11803,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 7,
                              'receive_timestamp': 5951161521.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11804,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 8,
                              'receive_timestamp': 5951161521.0,
                              'send_timestamp': 5951161520,
                              'sequence': 11805,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 9,
                              'receive_timestamp': 5951161524.0,
                              'send_timestamp': 5951161524,
                              'sequence': 11806,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 10,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161524,
                              'sequence': 11807,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 11,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161525,
                              'sequence': 11808,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 12,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161525,
                              'sequence': 11809,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 13,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161525,
                              'sequence': 11810,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 14,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161525,
                              'sequence': 11811,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 15,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161525,
                              'sequence': 11812,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 16,
                              'receive_timestamp': 5951161525.0,
                              'send_timestamp': 5951161525,
                              'sequence': 11813,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 17,
                              'receive_timestamp': 5951161530.0,
                              'send_timestamp': 5951161529,
                              'sequence': 11814,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 18,
                              'receive_timestamp': 5951161530.0,
                              'send_timestamp': 5951161529,
                              'sequence': 11815,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 19,
                              'receive_timestamp': 5951161530.0,
                              'send_timestamp': 5951161530,
                              'sequence': 11816,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 20,
                              'receive_timestamp': 5951161530.0,
                              'send_timestamp': 5951161530,
                              'sequence': 11817,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 21,
                              'receive_timestamp': 5951161530.0,
                              'send_timestamp': 5951161530,
                              'sequence': 11818,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 22,
                              'receive_timestamp': 5951161531.0,
                              'send_timestamp': 5951161530,
                              'sequence': 11819,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 23,
                              'receive_timestamp': 5951161531.0,
                              'send_timestamp': 5951161530,
                              'sequence': 11820,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 24,
                              'receive_timestamp': 5951161531.0,
                              'send_timestamp': 5951161530,
                              'sequence': 11821,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 25,
                              'receive_timestamp': 5951161535.0,
                              'send_timestamp': 5951161535,
                              'sequence': 11822,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 26,
                              'receive_timestamp': 5951161535.0,
                              'send_timestamp': 5951161535,
                              'sequence': 11823,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 27,
                              'receive_timestamp': 5951161535.0,
                              'send_timestamp': 5951161535,
                              'sequence': 11824,
                              'size': 1111},
                             {'frame_sequence': 201,
                              'index': 28,
                              'receive_timestamp': 5951161535.0,
                              'send_timestamp': 5951161535,
                              'sequence': 11825,
                              'size': 1111}],
                 'pre_encode_time': 5951161466}}
{5951161560000: {'assembled_timestamp': 5951161652.0,
                 'decoded_timestamp': 5951161731.0,
                 'encoded_size': 35561,
                 'encoded_time': 5951161630,
                 'frame_sequence': 202,
                 'id': 5951161560000,
                 'ntp': 2794628690,
                 'packets': [{'frame_sequence': 202,
                              'index': 0,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11826,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 1,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11827,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 2,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11828,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 3,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11829,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 4,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11830,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 5,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11831,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 6,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11832,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 7,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11833,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 8,
                              'receive_timestamp': 5951161633.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11834,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 9,
                              'receive_timestamp': 5951161634.0,
                              'send_timestamp': 5951161633,
                              'sequence': 11835,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 10,
                              'receive_timestamp': 5951161634.0,
                              'send_timestamp': 5951161634,
                              'sequence': 11836,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 11,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11837,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 12,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11838,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 13,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11839,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 14,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11840,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 15,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11841,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 16,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11842,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 17,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11843,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 18,
                              'receive_timestamp': 5951161638.0,
                              'send_timestamp': 5951161638,
                              'sequence': 11844,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 19,
                              'receive_timestamp': 5951161643.0,
                              'send_timestamp': 5951161643,
                              'sequence': 11845,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 20,
                              'receive_timestamp': 5951161643.0,
                              'send_timestamp': 5951161643,
                              'sequence': 11846,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 21,
                              'receive_timestamp': 5951161643.0,
                              'send_timestamp': 5951161643,
                              'sequence': 11847,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 22,
                              'receive_timestamp': 5951161644.0,
                              'send_timestamp': 5951161643,
                              'sequence': 11848,
                              'size': 1111},
                             {'frame_sequence': 202,
                              'index': 23,
                              'receive_timestamp': 5951161644.0,
                              'send_timestamp': 5951161644,
                              'sequence': 11849,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 24,
                              'receive_timestamp': 5951161644.0,
                              'send_timestamp': 5951161644,
                              'sequence': 11850,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 25,
                              'receive_timestamp': 5951161644.0,
                              'send_timestamp': 5951161644,
                              'sequence': 11851,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 26,
                              'receive_timestamp': 5951161644.0,
                              'send_timestamp': 5951161644,
                              'sequence': 11852,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 27,
                              'receive_timestamp': 5951161650.0,
                              'send_timestamp': 5951161650,
                              'sequence': 11853,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 28,
                              'receive_timestamp': 5951161650.0,
                              'send_timestamp': 5951161650,
                              'sequence': 11854,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 29,
                              'receive_timestamp': 5951161650.0,
                              'send_timestamp': 5951161650,
                              'sequence': 11855,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 30,
                              'receive_timestamp': 5951161651.0,
                              'send_timestamp': 5951161650,
                              'sequence': 11856,
                              'size': 1112},
                             {'frame_sequence': 202,
                              'index': 31,
                              'receive_timestamp': 5951161651.0,
                              'send_timestamp': 5951161651,
                              'sequence': 11857,
                              'size': 1112}],
                 'pre_encode_time': 5951161562}}
{5951161662000: {'assembled_timestamp': 5951161747.0,
                 'decoded_timestamp': 5951161834.0,
                 'encoded_size': 38864,
                 'encoded_time': 5951161724,
                 'frame_sequence': 203,
                 'id': 5951161662000,
                 'ntp': 2794637870,
                 'packets': [{'frame_sequence': 203,
                              'index': 0,
                              'receive_timestamp': 5951161726.0,
                              'send_timestamp': 5951161726,
                              'sequence': 11858,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 1,
                              'receive_timestamp': 5951161726.0,
                              'send_timestamp': 5951161726,
                              'sequence': 11859,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 2,
                              'receive_timestamp': 5951161726.0,
                              'send_timestamp': 5951161726,
                              'sequence': 11860,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 3,
                              'receive_timestamp': 5951161727.0,
                              'send_timestamp': 5951161726,
                              'sequence': 11861,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 4,
                              'receive_timestamp': 5951161727.0,
                              'send_timestamp': 5951161726,
                              'sequence': 11862,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 5,
                              'receive_timestamp': 5951161727.0,
                              'send_timestamp': 5951161727,
                              'sequence': 11863,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 6,
                              'receive_timestamp': 5951161727.0,
                              'send_timestamp': 5951161727,
                              'sequence': 11864,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 7,
                              'receive_timestamp': 5951161727.0,
                              'send_timestamp': 5951161727,
                              'sequence': 11865,
                              'size': 1110},
                             {'frame_sequence': 203,
                              'index': 8,
                              'receive_timestamp': 5951161727.0,
                              'send_timestamp': 5951161727,
                              'sequence': 11866,
