{5951565165000: {'id': 5951565165000}}
{5951565261000: {'id': 5951565261000, 'ntp': 2830961690}}
                              'send_timestamp': 5951600234,
                              'sequence': 25242,
                              'size': 1122}],
                 'pre_encode_time': 5951600158}}
{5951600255000: {'assembled_timestamp': 5951600331.933333,
                 'decoded_timestamp': 5951600403.933333,
                 'encoded_size': 21980,
                 'encoded_time': 5951600306,
                 'frame_sequence': 393,
                 'id': 5951600255000,
                 'ntp': 2834111150,
                 'packets': [{'frame_sequence': 393,
                              'index': 0,
                              'receive_timestamp': 5951600309.933333,
                              'send_timestamp': 5951600310,
                              'sequence': 25243,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 1,
                              'receive_timestamp': 5951600310.933333,
                              'send_timestamp': 5951600310,
                              'sequence': 25244,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 2,
                              'receive_timestamp': 5951600310.933333,
                              'send_timestamp': 5951600310,
                              'sequence': 25245,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 3,
                              'receive_timestamp': 5951600310.933333,
                              'send_timestamp': 5951600311,
                              'sequence': 25246,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 4,
                              'receive_timestamp': 5951600314.933333,
                              'send_timestamp': 5951600315,
                              'sequence': 25247,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 5,
                              'receive_timestamp': 5951600314.933333,
                              'send_timestamp': 5951600315,
                              'sequence': 25248,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 6,
                              'receive_timestamp': 5951600314.933333,
                              'send_timestamp': 5951600315,
                              'sequence': 25249,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 7,
                              'receive_timestamp': 5951600314.933333,
                              'send_timestamp': 5951600315,
                              'sequence': 25250,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 8,
                              'receive_timestamp': 5951600320.933333,
                              'send_timestamp': 5951600320,
                              'sequence': 25251,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 9,
                              'receive_timestamp': 5951600320.933333,
                              'send_timestamp': 5951600320,
                              'sequence': 25252,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 10,
                              'receive_timestamp': 5951600320.933333,
                              'send_timestamp': 5951600321,
                              'sequence': 25253,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 11,
                              'receive_timestamp': 5951600320.933333,
                              'send_timestamp': 5951600321,
                              'sequence': 25254,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 12,
                              'receive_timestamp': 5951600325.933333,
                              'send_timestamp': 5951600326,
                              'sequence': 25255,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 13,
                              'receive_timestamp': 5951600325.933333,
                              'send_timestamp': 5951600326,
                              'sequence': 25256,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 14,
                              'receive_timestamp': 5951600325.933333,
                              'send_timestamp': 5951600326,
                              'sequence': 25257,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 15,
                              'receive_timestamp': 5951600325.933333,
                              'send_timestamp': 5951600326,
                              'sequence': 25258,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 16,
                              'receive_timestamp': 5951600331.933333,
                              'send_timestamp': 5951600331,
                              'sequence': 25259,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 17,
                              'receive_timestamp': 5951600331.933333,
                              'send_timestamp': 5951600332,
                              'sequence': 25260,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 18,
                              'receive_timestamp': 5951600331.933333,
                              'send_timestamp': 5951600332,
                              'sequence': 25261,
                              'size': 1099},
                             {'frame_sequence': 393,
                              'index': 19,
                              'receive_timestamp': 5951600331.933333,
                              'send_timestamp': 5951600332,
                              'sequence': 25262,
                              'size': 1099}],
                 'pre_encode_time': 5951600259}}
{5951600354000: {'assembled_timestamp': 5951600416.933333,
                 'decoded_timestamp': 5951600500.933333,
                 'encoded_size': 12254,
                 'encoded_time': 5951600401,
                 'frame_sequence': 394,
                 'id': 5951600354000,
                 'ntp': 2834120060,
                 'packets': [{'frame_sequence': 394,
                              'index': 0,
                              'receive_timestamp': 5951600406.933333,
                              'send_timestamp': 5951600407,
                              'sequence': 25263,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 1,
                              'receive_timestamp': 5951600406.933333,
                              'send_timestamp': 5951600407,
                              'sequence': 25264,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 2,
                              'receive_timestamp': 5951600406.933333,
                              'send_timestamp': 5951600407,
                              'sequence': 25265,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 3,
                              'receive_timestamp': 5951600407.933333,
                              'send_timestamp': 5951600407,
                              'sequence': 25266,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 4,
                              'receive_timestamp': 5951600411.933333,
                              'send_timestamp': 5951600411,
                              'sequence': 25267,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 5,
                              'receive_timestamp': 5951600411.933333,
                              'send_timestamp': 5951600412,
                              'sequence': 25268,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 6,
                              'receive_timestamp': 5951600411.933333,
                              'send_timestamp': 5951600412,
                              'sequence': 25269,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 7,
                              'receive_timestamp': 5951600411.933333,
                              'send_timestamp': 5951600412,
                              'sequence': 25270,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 8,
                              'receive_timestamp': 5951600415.933333,
                              'send_timestamp': 5951600416,
                              'sequence': 25271,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 9,
                              'receive_timestamp': 5951600415.933333,
                              'send_timestamp': 5951600416,
                              'sequence': 25272,
                              'size': 1114},
                             {'frame_sequence': 394,
                              'index': 10,
                              'receive_timestamp': 5951600415.933333,
                              'send_timestamp': 5951600416,
                              'sequence': 25273,
                              'size': 1114}],
                 'pre_encode_time': 5951600357}}
{5951600454000: {'assembled_timestamp': 5951600529.933333,
                 'decoded_timestamp': 5951600603.933333,
                 'encoded_size': 20360,
                 'encoded_time': 5951600504,
                 'frame_sequence': 395,
                 'id': 5951600454000,
                 'ntp': 2834129060,
                 'packets': [{'frame_sequence': 395,
                              'index': 0,
                              'receive_timestamp': 5951600508.933333,
                              'send_timestamp': 5951600508,
                              'sequence': 25274,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 1,
                              'receive_timestamp': 5951600508.933333,
                              'send_timestamp': 5951600508,
                              'sequence': 25275,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 2,
                              'receive_timestamp': 5951600508.933333,
                              'send_timestamp': 5951600509,
                              'sequence': 25276,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 3,
                              'receive_timestamp': 5951600508.933333,
                              'send_timestamp': 5951600509,
                              'sequence': 25277,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 4,
                              'receive_timestamp': 5951600512.933333,
                              'send_timestamp': 5951600513,
                              'sequence': 25278,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 5,
                              'receive_timestamp': 5951600512.933333,
                              'send_timestamp': 5951600513,
                              'sequence': 25279,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 6,
                              'receive_timestamp': 5951600512.933333,
                              'send_timestamp': 5951600513,
                              'sequence': 25280,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 7,
                              'receive_timestamp': 5951600518.933333,
                              'send_timestamp': 5951600518,
                              'sequence': 25281,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 8,
                              'receive_timestamp': 5951600518.933333,
                              'send_timestamp': 5951600519,
                              'sequence': 25282,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 9,
                              'receive_timestamp': 5951600518.933333,
                              'send_timestamp': 5951600519,
                              'sequence': 25283,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 10,
                              'receive_timestamp': 5951600518.933333,
                              'send_timestamp': 5951600519,
                              'sequence': 25284,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 11,
                              'receive_timestamp': 5951600522.933333,
                              'send_timestamp': 5951600523,
                              'sequence': 25285,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 12,
                              'receive_timestamp': 5951600522.933333,
                              'send_timestamp': 5951600523,
                              'sequence': 25286,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 13,
                              'receive_timestamp': 5951600522.933333,
                              'send_timestamp': 5951600523,
                              'sequence': 25287,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 14,
                              'receive_timestamp': 5951600528.933333,
                              'send_timestamp': 5951600529,
                              'sequence': 25288,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 15,
                              'receive_timestamp': 5951600528.933333,
                              'send_timestamp': 5951600529,
                              'sequence': 25289,
                              'size': 1131},
                             {'frame_sequence': 395,
                              'index': 16,
                              'receive_timestamp': 5951600528.933333,
                              'send_timestamp': 5951600529,
                              'sequence': 25290,
                              'size': 1132},
                             {'frame_sequence': 395,
                              'index': 17,
                              'receive_timestamp': 5951600528.933333,
                              'send_timestamp': 5951600529,
                              'sequence': 25291,
                              'size': 1132}],
                 'pre_encode_time': 5951600457}}
{5951600566000: {'assembled_timestamp': 5951600633.933333,
                 'decoded_timestamp': 5951600708.933333,
                 'encoded_size': 17548,
                 'encoded_time': 5951600616,
                 'frame_sequence': 396,
                 'id': 5951600566000,
                 'ntp': 2834139140,
                 'packets': [{'frame_sequence': 396,
                              'index': 0,
                              'receive_timestamp': 5951600616.933333,
                              'send_timestamp': 5951600617,
                              'sequence': 25292,
                              'size': 1096},
                             {'frame_sequence': 396,
                              'index': 1,
                              'receive_timestamp': 5951600616.933333,
                              'send_timestamp': 5951600617,
                              'sequence': 25293,
                              'size': 1096},
                             {'frame_sequence': 396,
                              'index': 2,
                              'receive_timestamp': 5951600617.933333,
                              'send_timestamp': 5951600617,
                              'sequence': 25294,
                              'size': 1096},
                             {'frame_sequence': 396,
                              'index': 3,
                              'receive_timestamp': 5951600617.933333,
                              'send_timestamp': 5951600617,
                              'sequence': 25295,
                              'size': 1096},
                             {'frame_sequence': 396,
                              'index': 4,
                              'receive_timestamp': 5951600622.933333,
                              'send_timestamp': 5951600623,
                              'sequence': 25296,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 5,
                              'receive_timestamp': 5951600622.933333,
                              'send_timestamp': 5951600623,
                              'sequence': 25297,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 6,
                              'receive_timestamp': 5951600622.933333,
                              'send_timestamp': 5951600623,
                              'sequence': 25298,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 7,
                              'receive_timestamp': 5951600622.933333,
                              'send_timestamp': 5951600623,
                              'sequence': 25299,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 8,
                              'receive_timestamp': 5951600627.933333,
                              'send_timestamp': 5951600628,
                              'sequence': 25300,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 9,
                              'receive_timestamp': 5951600627.933333,
                              'send_timestamp': 5951600628,
                              'sequence': 25301,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 10,
                              'receive_timestamp': 5951600628.933333,
                              'send_timestamp': 5951600629,
                              'sequence': 25302,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 11,
                              'receive_timestamp': 5951600628.933333,
                              'send_timestamp': 5951600629,
                              'sequence': 25303,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 12,
                              'receive_timestamp': 5951600632.933333,
                              'send_timestamp': 5951600633,
                              'sequence': 25304,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 13,
                              'receive_timestamp': 5951600632.933333,
                              'send_timestamp': 5951600633,
                              'sequence': 25305,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 14,
                              'receive_timestamp': 5951600632.933333,
                              'send_timestamp': 5951600633,
                              'sequence': 25306,
                              'size': 1097},
                             {'frame_sequence': 396,
                              'index': 15,
                              'receive_timestamp': 5951600632.933333,
                              'send_timestamp': 5951600633,
                              'sequence': 25307,
                              'size': 1097}],
                 'pre_encode_time': 5951600570}}
{5951600660000: {'encoded_time': 5951600715,
                 'frame_sequence': 397,
                 'id': 5951600660000,
                 'ntp': 2834147600,
                 'pre_encode_time': 5951600662}}
{5951600761000: {'assembled_timestamp': 5951600870.933333,
                 'decoded_timestamp': 5951600930.933333,
                 'encoded_size': 28817,
                 'encoded_time': 5951600833,
                 'frame_sequence': 398,
                 'id': 5951600761000,
                 'ntp': 2834156690,
                 'packets': [{'frame_sequence': 398,
                              'index': 0,
                              'receive_timestamp': 5951600837.933333,
                              'send_timestamp': 5951600838,
                              'sequence': 25308,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 1,
                              'receive_timestamp': 5951600837.933333,
                              'send_timestamp': 5951600838,
                              'sequence': 25309,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 2,
                              'receive_timestamp': 5951600837.933333,
                              'send_timestamp': 5951600838,
                              'sequence': 25310,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 3,
                              'receive_timestamp': 5951600837.933333,
                              'send_timestamp': 5951600838,
                              'sequence': 25311,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 4,
                              'receive_timestamp': 5951600843.933333,
                              'send_timestamp': 5951600844,
                              'sequence': 25312,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 5,
                              'receive_timestamp': 5951600843.933333,
                              'send_timestamp': 5951600844,
                              'sequence': 25313,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 6,
                              'receive_timestamp': 5951600843.933333,
                              'send_timestamp': 5951600844,
                              'sequence': 25314,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 7,
                              'receive_timestamp': 5951600844.933333,
                              'send_timestamp': 5951600844,
                              'sequence': 25315,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 8,
                              'receive_timestamp': 5951600849.933333,
                              'send_timestamp': 5951600849,
                              'sequence': 25316,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 9,
                              'receive_timestamp': 5951600849.933333,
                              'send_timestamp': 5951600850,
                              'sequence': 25317,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 10,
                              'receive_timestamp': 5951600849.933333,
                              'send_timestamp': 5951600850,
                              'sequence': 25318,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 11,
                              'receive_timestamp': 5951600849.933333,
                              'send_timestamp': 5951600850,
                              'sequence': 25319,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 12,
                              'receive_timestamp': 5951600849.933333,
                              'send_timestamp': 5951600850,
                              'sequence': 25320,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 13,
                              'receive_timestamp': 5951600854.933333,
                              'send_timestamp': 5951600855,
                              'sequence': 25321,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 14,
                              'receive_timestamp': 5951600854.933333,
                              'send_timestamp': 5951600855,
                              'sequence': 25322,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 15,
                              'receive_timestamp': 5951600854.933333,
                              'send_timestamp': 5951600855,
                              'sequence': 25323,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 16,
                              'receive_timestamp': 5951600854.933333,
                              'send_timestamp': 5951600855,
                              'sequence': 25324,
                              'size': 1108},
                             {'frame_sequence': 398,
                              'index': 17,
                              'receive_timestamp': 5951600860.933333,
                              'send_timestamp': 5951600860,
                              'sequence': 25325,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 18,
                              'receive_timestamp': 5951600860.933333,
                              'send_timestamp': 5951600861,
                              'sequence': 25326,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 19,
                              'receive_timestamp': 5951600861.933333,
                              'send_timestamp': 5951600861,
                              'sequence': 25327,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 20,
                              'receive_timestamp': 5951600861.933333,
                              'send_timestamp': 5951600861,
                              'sequence': 25328,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 21,
                              'receive_timestamp': 5951600864.933333,
                              'send_timestamp': 5951600865,
                              'sequence': 25329,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 22,
                              'receive_timestamp': 5951600864.933333,
                              'send_timestamp': 5951600865,
                              'sequence': 25330,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 23,
                              'receive_timestamp': 5951600865.933333,
                              'send_timestamp': 5951600866,
                              'sequence': 25331,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 24,
                              'receive_timestamp': 5951600869.933333,
                              'send_timestamp': 5951600870,
                              'sequence': 25332,
                              'size': 1109},
                             {'frame_sequence': 398,
                              'index': 25,
                              'receive_timestamp': 5951600869.933333,
                              'send_timestamp': 5951600870,
                              'sequence': 25333,
                              'size': 1109}],
                 'pre_encode_time': 5951600764}}
{5951600860000: {'assembled_timestamp': 5951600951.933333,
                 'decoded_timestamp': 5951601031.933333,
                 'encoded_size': 28783,
                 'encoded_time': 5951600918,
                 'frame_sequence': 399,
                 'id': 5951600860000,
                 'ntp': 2834165600,
                 'packets': [{'frame_sequence': 399,
                              'index': 0,
                              'receive_timestamp': 5951600919.933333,
                              'send_timestamp': 5951600920,
                              'sequence': 25334,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 1,
                              'receive_timestamp': 5951600919.933333,
                              'send_timestamp': 5951600920,
                              'sequence': 25335,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 2,
                              'receive_timestamp': 5951600919.933333,
                              'send_timestamp': 5951600920,
                              'sequence': 25336,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 3,
                              'receive_timestamp': 5951600920.933333,
                              'send_timestamp': 5951600920,
                              'sequence': 25337,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 4,
                              'receive_timestamp': 5951600924.933333,
                              'send_timestamp': 5951600925,
                              'sequence': 25338,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 5,
                              'receive_timestamp': 5951600924.933333,
                              'send_timestamp': 5951600925,
                              'sequence': 25339,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 6,
                              'receive_timestamp': 5951600924.933333,
                              'send_timestamp': 5951600925,
                              'sequence': 25340,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 7,
                              'receive_timestamp': 5951600924.933333,
                              'send_timestamp': 5951600925,
                              'sequence': 25341,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 8,
                              'receive_timestamp': 5951600928.933333,
                              'send_timestamp': 5951600929,
                              'sequence': 25342,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 9,
                              'receive_timestamp': 5951600928.933333,
                              'send_timestamp': 5951600929,
                              'sequence': 25343,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 10,
                              'receive_timestamp': 5951600929.933333,
                              'send_timestamp': 5951600929,
                              'sequence': 25344,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 11,
                              'receive_timestamp': 5951600934.933333,
                              'send_timestamp': 5951600935,
                              'sequence': 25345,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 12,
                              'receive_timestamp': 5951600934.933333,
                              'send_timestamp': 5951600935,
                              'sequence': 25346,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 13,
                              'receive_timestamp': 5951600934.933333,
                              'send_timestamp': 5951600935,
                              'sequence': 25347,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 14,
                              'receive_timestamp': 5951600934.933333,
                              'send_timestamp': 5951600935,
                              'sequence': 25348,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 15,
                              'receive_timestamp': 5951600938.933333,
                              'send_timestamp': 5951600939,
                              'sequence': 25349,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 16,
                              'receive_timestamp': 5951600938.933333,
                              'send_timestamp': 5951600939,
                              'sequence': 25350,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 17,
                              'receive_timestamp': 5951600939.933333,
                              'send_timestamp': 5951600939,
                              'sequence': 25351,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 18,
                              'receive_timestamp': 5951600946.933333,
                              'send_timestamp': 5951600947,
                              'sequence': 25352,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 19,
                              'receive_timestamp': 5951600946.933333,
                              'send_timestamp': 5951600947,
                              'sequence': 25353,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 20,
                              'receive_timestamp': 5951600946.933333,
                              'send_timestamp': 5951600947,
                              'sequence': 25354,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 21,
                              'receive_timestamp': 5951600946.933333,
                              'send_timestamp': 5951600947,
                              'sequence': 25355,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 22,
                              'receive_timestamp': 5951600946.933333,
                              'send_timestamp': 5951600947,
                              'sequence': 25356,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 23,
                              'receive_timestamp': 5951600947.933333,
                              'send_timestamp': 5951600947,
                              'sequence': 25357,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 24,
                              'receive_timestamp': 5951600951.933333,
                              'send_timestamp': 5951600951,
                              'sequence': 25358,
                              'size': 1107},
                             {'frame_sequence': 399,
                              'index': 25,
                              'receive_timestamp': 5951600951.933333,
                              'send_timestamp': 5951600952,
                              'sequence': 25359,
                              'size': 1108}],
                 'pre_encode_time': 5951600862}}
{5951600956000: {'assembled_timestamp': 5951601028.933333,
                 'decoded_timestamp': 5951601127.933333,
                 'encoded_size': 20908,
                 'encoded_time': 5951601005,
                 'frame_sequence': 400,
                 'id': 5951600956000,
                 'ntp': 2834174240,
                 'packets': [{'frame_sequence': 400,
                              'index': 0,
                              'receive_timestamp': 5951601007.933333,
                              'send_timestamp': 5951601008,
                              'sequence': 25360,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 1,
                              'receive_timestamp': 5951601007.933333,
                              'send_timestamp': 5951601008,
                              'sequence': 25361,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 2,
                              'receive_timestamp': 5951601007.933333,
                              'send_timestamp': 5951601008,
                              'sequence': 25362,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 3,
                              'receive_timestamp': 5951601008.933333,
                              'send_timestamp': 5951601008,
                              'sequence': 25363,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 4,
                              'receive_timestamp': 5951601012.933333,
                              'send_timestamp': 5951601013,
                              'sequence': 25364,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 5,
                              'receive_timestamp': 5951601012.933333,
                              'send_timestamp': 5951601013,
                              'sequence': 25365,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 6,
                              'receive_timestamp': 5951601012.933333,
                              'send_timestamp': 5951601013,
                              'sequence': 25366,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 7,
                              'receive_timestamp': 5951601012.933333,
                              'send_timestamp': 5951601013,
                              'sequence': 25367,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 8,
                              'receive_timestamp': 5951601017.933333,
                              'send_timestamp': 5951601017,
                              'sequence': 25368,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 9,
                              'receive_timestamp': 5951601017.933333,
                              'send_timestamp': 5951601018,
                              'sequence': 25369,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 10,
                              'receive_timestamp': 5951601017.933333,
                              'send_timestamp': 5951601018,
                              'sequence': 25370,
                              'size': 1100},
                             {'frame_sequence': 400,
                              'index': 11,
                              'receive_timestamp': 5951601022.933333,
                              'send_timestamp': 5951601023,
                              'sequence': 25371,
                              'size': 1101},
                             {'frame_sequence': 400,
                              'index': 12,
                              'receive_timestamp': 5951601022.933333,
                              'send_timestamp': 5951601023,
                              'sequence': 25372,
                              'size': 1101},
                             {'frame_sequence': 400,
                              'index': 13,
                              'receive_timestamp': 5951601022.933333,
                              'send_timestamp': 5951601023,
                              'sequence': 25373,
                              'size': 1101},
                             {'frame_sequence': 400,
                              'index': 14,
                              'receive_timestamp': 5951601023.933333,
                              'send_timestamp': 5951601024,
                              'sequence': 25374,
