{5951300977000: {'id': 5951300977000, 'ntp': 2807176220}}
                             {'frame_sequence': 430,
                              'index': 4,
                              'receive_timestamp': 5951338839.0,
                              'send_timestamp': 5951338839,
                              'sequence': 8405,
                              'size': 1135},
                             {'frame_sequence': 430,
                              'index': 5,
                              'receive_timestamp': 5951338839.0,
                              'send_timestamp': 5951338839,
                              'sequence': 8406,
                              'size': 1135},
                             {'frame_sequence': 430,
                              'index': 6,
                              'receive_timestamp': 5951338843.0,
                              'send_timestamp': 5951338843,
                              'sequence': 8407,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 7,
                              'receive_timestamp': 5951338843.0,
                              'send_timestamp': 5951338843,
                              'sequence': 8408,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 8,
                              'receive_timestamp': 5951338844.0,
                              'send_timestamp': 5951338843,
                              'sequence': 8409,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 9,
                              'receive_timestamp': 5951338844.0,
                              'send_timestamp': 5951338844,
                              'sequence': 8410,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 10,
                              'receive_timestamp': 5951338844.0,
                              'send_timestamp': 5951338844,
                              'sequence': 8411,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 11,
                              'receive_timestamp': 5951338848.0,
                              'send_timestamp': 5951338848,
                              'sequence': 8412,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 12,
                              'receive_timestamp': 5951338848.0,
                              'send_timestamp': 5951338848,
                              'sequence': 8413,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 13,
                              'receive_timestamp': 5951338848.0,
                              'send_timestamp': 5951338848,
                              'sequence': 8414,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 14,
                              'receive_timestamp': 5951338848.0,
                              'send_timestamp': 5951338848,
                              'sequence': 8415,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 15,
                              'receive_timestamp': 5951338848.0,
                              'send_timestamp': 5951338848,
                              'sequence': 8416,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 16,
                              'receive_timestamp': 5951338853.0,
                              'send_timestamp': 5951338853,
                              'sequence': 8417,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 17,
                              'receive_timestamp': 5951338853.0,
                              'send_timestamp': 5951338853,
                              'sequence': 8418,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 18,
                              'receive_timestamp': 5951338853.0,
                              'send_timestamp': 5951338853,
                              'sequence': 8419,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 19,
                              'receive_timestamp': 5951338853.0,
                              'send_timestamp': 5951338853,
                              'sequence': 8420,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 20,
                              'receive_timestamp': 5951338853.0,
                              'send_timestamp': 5951338853,
                              'sequence': 8421,
                              'size': 1136},
                             {'frame_sequence': 430,
                              'index': 21,
                              'receive_timestamp': 5951338858.0,
                              'send_timestamp': 5951338857,
                              'sequence': 8422,
                              'size': 1136}],
                 'pre_encode_time': 5951338778}}
{5951338873000: {'assembled_timestamp': 5951338954.0,
                 'decoded_timestamp': 5951339019.0,
                 'encoded_size': 26171,
                 'encoded_time': 5951338930,
                 'frame_sequence': 431,
                 'id': 5951338873000,
                 'ntp': 2810586860,
                 'packets': [{'frame_sequence': 431,
                              'index': 0,
                              'receive_timestamp': 5951338934.0,
                              'send_timestamp': 5951338933,
                              'sequence': 8423,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 1,
                              'receive_timestamp': 5951338934.0,
                              'send_timestamp': 5951338934,
                              'sequence': 8424,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 2,
                              'receive_timestamp': 5951338934.0,
                              'send_timestamp': 5951338934,
                              'sequence': 8425,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 3,
                              'receive_timestamp': 5951338934.0,
                              'send_timestamp': 5951338934,
                              'sequence': 8426,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 4,
                              'receive_timestamp': 5951338934.0,
                              'send_timestamp': 5951338934,
                              'sequence': 8427,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 5,
                              'receive_timestamp': 5951338934.0,
                              'send_timestamp': 5951338934,
                              'sequence': 8428,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 6,
                              'receive_timestamp': 5951338939.0,
                              'send_timestamp': 5951338938,
                              'sequence': 8429,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 7,
                              'receive_timestamp': 5951338939.0,
                              'send_timestamp': 5951338938,
                              'sequence': 8430,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 8,
                              'receive_timestamp': 5951338939.0,
                              'send_timestamp': 5951338939,
                              'sequence': 8431,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 9,
                              'receive_timestamp': 5951338939.0,
                              'send_timestamp': 5951338939,
                              'sequence': 8432,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 10,
                              'receive_timestamp': 5951338939.0,
                              'send_timestamp': 5951338939,
                              'sequence': 8433,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 11,
                              'receive_timestamp': 5951338943.0,
                              'send_timestamp': 5951338943,
                              'sequence': 8434,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 12,
                              'receive_timestamp': 5951338943.0,
                              'send_timestamp': 5951338943,
                              'sequence': 8435,
                              'size': 1090},
                             {'frame_sequence': 431,
                              'index': 13,
                              'receive_timestamp': 5951338943.0,
                              'send_timestamp': 5951338943,
                              'sequence': 8436,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 14,
                              'receive_timestamp': 5951338944.0,
                              'send_timestamp': 5951338943,
                              'sequence': 8437,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 15,
                              'receive_timestamp': 5951338944.0,
                              'send_timestamp': 5951338943,
                              'sequence': 8438,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 16,
                              'receive_timestamp': 5951338944.0,
                              'send_timestamp': 5951338944,
                              'sequence': 8439,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 17,
                              'receive_timestamp': 5951338948.0,
                              'send_timestamp': 5951338948,
                              'sequence': 8440,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 18,
                              'receive_timestamp': 5951338948.0,
                              'send_timestamp': 5951338948,
                              'sequence': 8441,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 19,
                              'receive_timestamp': 5951338948.0,
                              'send_timestamp': 5951338948,
                              'sequence': 8442,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 20,
                              'receive_timestamp': 5951338948.0,
                              'send_timestamp': 5951338948,
                              'sequence': 8443,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 21,
                              'receive_timestamp': 5951338948.0,
                              'send_timestamp': 5951338948,
                              'sequence': 8444,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 22,
                              'receive_timestamp': 5951338954.0,
                              'send_timestamp': 5951338953,
                              'sequence': 8445,
                              'size': 1091},
                             {'frame_sequence': 431,
                              'index': 23,
                              'receive_timestamp': 5951338954.0,
                              'send_timestamp': 5951338953,
                              'sequence': 8446,
                              'size': 1091}],
                 'pre_encode_time': 5951338876}}
{5951338971000: {'assembled_timestamp': 5951339054.0,
                 'decoded_timestamp': 5951339118.0,
                 'encoded_size': 25559,
                 'encoded_time': 5951339029,
                 'frame_sequence': 432,
                 'id': 5951338971000,
                 'ntp': 2810595680,
                 'packets': [{'frame_sequence': 432,
                              'index': 0,
                              'receive_timestamp': 5951339035.0,
                              'send_timestamp': 5951339035,
                              'sequence': 8447,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 1,
                              'receive_timestamp': 5951339035.0,
                              'send_timestamp': 5951339035,
                              'sequence': 8448,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 2,
                              'receive_timestamp': 5951339035.0,
                              'send_timestamp': 5951339035,
                              'sequence': 8449,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 3,
                              'receive_timestamp': 5951339035.0,
                              'send_timestamp': 5951339035,
                              'sequence': 8450,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 4,
                              'receive_timestamp': 5951339036.0,
                              'send_timestamp': 5951339035,
                              'sequence': 8451,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 5,
                              'receive_timestamp': 5951339036.0,
                              'send_timestamp': 5951339036,
                              'sequence': 8452,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 6,
                              'receive_timestamp': 5951339040.0,
                              'send_timestamp': 5951339040,
                              'sequence': 8453,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 7,
                              'receive_timestamp': 5951339040.0,
                              'send_timestamp': 5951339040,
                              'sequence': 8454,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 8,
                              'receive_timestamp': 5951339040.0,
                              'send_timestamp': 5951339040,
                              'sequence': 8455,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 9,
                              'receive_timestamp': 5951339040.0,
                              'send_timestamp': 5951339040,
                              'sequence': 8456,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 10,
                              'receive_timestamp': 5951339040.0,
                              'send_timestamp': 5951339040,
                              'sequence': 8457,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 11,
                              'receive_timestamp': 5951339045.0,
                              'send_timestamp': 5951339045,
                              'sequence': 8458,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 12,
                              'receive_timestamp': 5951339045.0,
                              'send_timestamp': 5951339045,
                              'sequence': 8459,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 13,
                              'receive_timestamp': 5951339045.0,
                              'send_timestamp': 5951339045,
                              'sequence': 8460,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 14,
                              'receive_timestamp': 5951339045.0,
                              'send_timestamp': 5951339045,
                              'sequence': 8461,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 15,
                              'receive_timestamp': 5951339045.0,
                              'send_timestamp': 5951339045,
                              'sequence': 8462,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 16,
                              'receive_timestamp': 5951339049.0,
                              'send_timestamp': 5951339049,
                              'sequence': 8463,
                              'size': 1111},
                             {'frame_sequence': 432,
                              'index': 17,
                              'receive_timestamp': 5951339049.0,
                              'send_timestamp': 5951339049,
                              'sequence': 8464,
                              'size': 1112},
                             {'frame_sequence': 432,
                              'index': 18,
                              'receive_timestamp': 5951339050.0,
                              'send_timestamp': 5951339049,
                              'sequence': 8465,
                              'size': 1112},
                             {'frame_sequence': 432,
                              'index': 19,
                              'receive_timestamp': 5951339050.0,
                              'send_timestamp': 5951339050,
                              'sequence': 8466,
                              'size': 1112},
                             {'frame_sequence': 432,
                              'index': 20,
                              'receive_timestamp': 5951339050.0,
                              'send_timestamp': 5951339050,
                              'sequence': 8467,
                              'size': 1112},
                             {'frame_sequence': 432,
                              'index': 21,
                              'receive_timestamp': 5951339050.0,
                              'send_timestamp': 5951339050,
                              'sequence': 8468,
                              'size': 1112},
                             {'frame_sequence': 432,
                              'index': 22,
                              'receive_timestamp': 5951339054.0,
                              'send_timestamp': 5951339054,
                              'sequence': 8469,
                              'size': 1112}],
                 'pre_encode_time': 5951338974}}
{5951339069000: {'assembled_timestamp': 5951339146.0,
                 'decoded_timestamp': 5951339214.0,
                 'encoded_size': 23708,
                 'encoded_time': 5951339127,
                 'frame_sequence': 433,
                 'id': 5951339069000,
                 'ntp': 2810604500,
                 'packets': [{'frame_sequence': 433,
                              'index': 0,
                              'receive_timestamp': 5951339131.0,
                              'send_timestamp': 5951339131,
                              'sequence': 8470,
                              'size': 1128},
                             {'frame_sequence': 433,
                              'index': 1,
                              'receive_timestamp': 5951339131.0,
                              'send_timestamp': 5951339131,
                              'sequence': 8471,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 2,
                              'receive_timestamp': 5951339131.0,
                              'send_timestamp': 5951339131,
                              'sequence': 8472,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 3,
                              'receive_timestamp': 5951339131.0,
                              'send_timestamp': 5951339131,
                              'sequence': 8473,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 4,
                              'receive_timestamp': 5951339131.0,
                              'send_timestamp': 5951339131,
                              'sequence': 8474,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 5,
                              'receive_timestamp': 5951339132.0,
                              'send_timestamp': 5951339131,
                              'sequence': 8475,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 6,
                              'receive_timestamp': 5951339136.0,
                              'send_timestamp': 5951339136,
                              'sequence': 8476,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 7,
                              'receive_timestamp': 5951339136.0,
                              'send_timestamp': 5951339136,
                              'sequence': 8477,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 8,
                              'receive_timestamp': 5951339136.0,
                              'send_timestamp': 5951339136,
                              'sequence': 8478,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 9,
                              'receive_timestamp': 5951339136.0,
                              'send_timestamp': 5951339136,
                              'sequence': 8479,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 10,
                              'receive_timestamp': 5951339136.0,
                              'send_timestamp': 5951339136,
                              'sequence': 8480,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 11,
                              'receive_timestamp': 5951339141.0,
                              'send_timestamp': 5951339140,
                              'sequence': 8481,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 12,
                              'receive_timestamp': 5951339141.0,
                              'send_timestamp': 5951339140,
                              'sequence': 8482,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 13,
                              'receive_timestamp': 5951339141.0,
                              'send_timestamp': 5951339141,
                              'sequence': 8483,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 14,
                              'receive_timestamp': 5951339141.0,
                              'send_timestamp': 5951339141,
                              'sequence': 8484,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 15,
                              'receive_timestamp': 5951339141.0,
                              'send_timestamp': 5951339141,
                              'sequence': 8485,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 16,
                              'receive_timestamp': 5951339145.0,
                              'send_timestamp': 5951339145,
                              'sequence': 8486,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 17,
                              'receive_timestamp': 5951339145.0,
                              'send_timestamp': 5951339145,
                              'sequence': 8487,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 18,
                              'receive_timestamp': 5951339145.0,
                              'send_timestamp': 5951339145,
                              'sequence': 8488,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 19,
                              'receive_timestamp': 5951339145.0,
                              'send_timestamp': 5951339145,
                              'sequence': 8489,
                              'size': 1129},
                             {'frame_sequence': 433,
                              'index': 20,
                              'receive_timestamp': 5951339146.0,
                              'send_timestamp': 5951339145,
                              'sequence': 8490,
                              'size': 1129}],
                 'pre_encode_time': 5951339073}}
{5951339180000: {'assembled_timestamp': 5951339260.0,
                 'decoded_timestamp': 5951339326.0,
                 'encoded_size': 25860,
                 'encoded_time': 5951339237,
                 'frame_sequence': 434,
                 'id': 5951339180000,
                 'ntp': 2810614490,
                 'packets': [{'frame_sequence': 434,
                              'index': 0,
                              'receive_timestamp': 5951339238.0,
                              'send_timestamp': 5951339238,
                              'sequence': 8491,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 1,
                              'receive_timestamp': 5951339239.0,
                              'send_timestamp': 5951339238,
                              'sequence': 8492,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 2,
                              'receive_timestamp': 5951339239.0,
                              'send_timestamp': 5951339238,
                              'sequence': 8493,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 3,
                              'receive_timestamp': 5951339239.0,
                              'send_timestamp': 5951339238,
                              'sequence': 8494,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 4,
                              'receive_timestamp': 5951339239.0,
                              'send_timestamp': 5951339239,
                              'sequence': 8495,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 5,
                              'receive_timestamp': 5951339239.0,
                              'send_timestamp': 5951339239,
                              'sequence': 8496,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 6,
                              'receive_timestamp': 5951339243.0,
                              'send_timestamp': 5951339243,
                              'sequence': 8497,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 7,
                              'receive_timestamp': 5951339243.0,
                              'send_timestamp': 5951339243,
                              'sequence': 8498,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 8,
                              'receive_timestamp': 5951339243.0,
                              'send_timestamp': 5951339243,
                              'sequence': 8499,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 9,
                              'receive_timestamp': 5951339244.0,
                              'send_timestamp': 5951339243,
                              'sequence': 8500,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 10,
                              'receive_timestamp': 5951339244.0,
                              'send_timestamp': 5951339243,
                              'sequence': 8501,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 11,
                              'receive_timestamp': 5951339248.0,
                              'send_timestamp': 5951339248,
                              'sequence': 8502,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 12,
                              'receive_timestamp': 5951339248.0,
                              'send_timestamp': 5951339248,
                              'sequence': 8503,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 13,
                              'receive_timestamp': 5951339248.0,
                              'send_timestamp': 5951339248,
                              'sequence': 8504,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 14,
                              'receive_timestamp': 5951339248.0,
                              'send_timestamp': 5951339248,
                              'sequence': 8505,
                              'size': 1124},
                             {'frame_sequence': 434,
                              'index': 15,
                              'receive_timestamp': 5951339248.0,
                              'send_timestamp': 5951339248,
                              'sequence': 8506,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 16,
                              'receive_timestamp': 5951339253.0,
                              'send_timestamp': 5951339253,
                              'sequence': 8507,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 17,
                              'receive_timestamp': 5951339254.0,
                              'send_timestamp': 5951339253,
                              'sequence': 8508,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 18,
                              'receive_timestamp': 5951339254.0,
                              'send_timestamp': 5951339253,
                              'sequence': 8509,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 19,
                              'receive_timestamp': 5951339254.0,
                              'send_timestamp': 5951339254,
                              'sequence': 8510,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 20,
                              'receive_timestamp': 5951339254.0,
                              'send_timestamp': 5951339254,
                              'sequence': 8511,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 21,
                              'receive_timestamp': 5951339254.0,
                              'send_timestamp': 5951339254,
                              'sequence': 8512,
                              'size': 1125},
                             {'frame_sequence': 434,
                              'index': 22,
                              'receive_timestamp': 5951339260.0,
                              'send_timestamp': 5951339259,
                              'sequence': 8513,
                              'size': 1125}],
                 'pre_encode_time': 5951339183}}
{5951339272000: {'assembled_timestamp': 5951339357.0,
                 'decoded_timestamp': 5951339418.0,
                 'encoded_size': 27159,
                 'encoded_time': 5951339330,
                 'frame_sequence': 435,
                 'id': 5951339272000,
                 'ntp': 2810622770,
                 'packets': [{'frame_sequence': 435,
                              'index': 0,
                              'receive_timestamp': 5951339336.0,
                              'send_timestamp': 5951339336,
                              'sequence': 8514,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 1,
                              'receive_timestamp': 5951339336.0,
                              'send_timestamp': 5951339336,
                              'sequence': 8515,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 2,
                              'receive_timestamp': 5951339336.0,
                              'send_timestamp': 5951339336,
                              'sequence': 8516,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 3,
                              'receive_timestamp': 5951339336.0,
                              'send_timestamp': 5951339336,
                              'sequence': 8517,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 4,
                              'receive_timestamp': 5951339336.0,
                              'send_timestamp': 5951339336,
                              'sequence': 8518,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 5,
                              'receive_timestamp': 5951339337.0,
                              'send_timestamp': 5951339336,
                              'sequence': 8519,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 6,
                              'receive_timestamp': 5951339341.0,
                              'send_timestamp': 5951339341,
                              'sequence': 8520,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 7,
                              'receive_timestamp': 5951339341.0,
                              'send_timestamp': 5951339341,
                              'sequence': 8521,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 8,
                              'receive_timestamp': 5951339341.0,
                              'send_timestamp': 5951339341,
                              'sequence': 8522,
                              'size': 1131},
                             {'frame_sequence': 435,
                              'index': 9,
                              'receive_timestamp': 5951339341.0,
                              'send_timestamp': 5951339341,
                              'sequence': 8523,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 10,
                              'receive_timestamp': 5951339341.0,
                              'send_timestamp': 5951339341,
                              'sequence': 8524,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 11,
                              'receive_timestamp': 5951339345.0,
                              'send_timestamp': 5951339345,
                              'sequence': 8525,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 12,
                              'receive_timestamp': 5951339346.0,
                              'send_timestamp': 5951339345,
                              'sequence': 8526,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 13,
                              'receive_timestamp': 5951339346.0,
                              'send_timestamp': 5951339346,
                              'sequence': 8527,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 14,
                              'receive_timestamp': 5951339346.0,
                              'send_timestamp': 5951339346,
                              'sequence': 8528,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 15,
                              'receive_timestamp': 5951339346.0,
                              'send_timestamp': 5951339346,
                              'sequence': 8529,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 16,
                              'receive_timestamp': 5951339351.0,
                              'send_timestamp': 5951339350,
                              'sequence': 8530,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 17,
                              'receive_timestamp': 5951339351.0,
                              'send_timestamp': 5951339351,
                              'sequence': 8531,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 18,
                              'receive_timestamp': 5951339351.0,
                              'send_timestamp': 5951339351,
                              'sequence': 8532,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 19,
                              'receive_timestamp': 5951339351.0,
                              'send_timestamp': 5951339351,
                              'sequence': 8533,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 20,
                              'receive_timestamp': 5951339351.0,
                              'send_timestamp': 5951339351,
                              'sequence': 8534,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 21,
                              'receive_timestamp': 5951339355.0,
                              'send_timestamp': 5951339355,
                              'sequence': 8535,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 22,
                              'receive_timestamp': 5951339355.0,
                              'send_timestamp': 5951339355,
                              'sequence': 8536,
                              'size': 1132},
                             {'frame_sequence': 435,
                              'index': 23,
                              'receive_timestamp': 5951339355.0,
                              'send_timestamp': 5951339355,
                              'sequence': 8537,
                              'size': 1132}],
                 'pre_encode_time': 5951339275}}
{5951339376000: {'assembled_timestamp': 5951339461.0,
                 'decoded_timestamp': 5951339522.0,
                 'encoded_size': 27773,
                 'encoded_time': 5951339435,
                 'frame_sequence': 436,
                 'id': 5951339376000,
                 'ntp': 2810632130,
                 'packets': [{'frame_sequence': 436,
                              'index': 0,
                              'receive_timestamp': 5951339439.0,
                              'send_timestamp': 5951339438,
                              'sequence': 8538,
                              'size': 1110},
                             {'frame_sequence': 436,
                              'index': 1,
                              'receive_timestamp': 5951339439.0,
                              'send_timestamp': 5951339439,
                              'sequence': 8539,
                              'size': 1110},
                             {'frame_sequence': 436,
                              'index': 2,
                              'receive_timestamp': 5951339439.0,
                              'send_timestamp': 5951339439,
                              'sequence': 8540,
                              'size': 1111},
                             {'frame_sequence': 436,
                              'index': 3,
                              'receive_timestamp': 5951339439.0,
                              'send_timestamp': 5951339439,
                              'sequence': 8541,
