{5950526055000: {'id': 5950526055000, 'ntp': 2737433240}}
                              'send_timestamp': 5950552515,
                              'sequence': 15253,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 1,
                              'receive_timestamp': 5950552515.0,
                              'send_timestamp': 5950552515,
                              'sequence': 15254,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 2,
                              'receive_timestamp': 5950552515.0,
                              'send_timestamp': 5950552515,
                              'sequence': 15255,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 3,
                              'receive_timestamp': 5950552515.0,
                              'send_timestamp': 5950552515,
                              'sequence': 15256,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 4,
                              'receive_timestamp': 5950552515.0,
                              'send_timestamp': 5950552515,
                              'sequence': 15257,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 5,
                              'receive_timestamp': 5950552516.0,
                              'send_timestamp': 5950552515,
                              'sequence': 15258,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 6,
                              'receive_timestamp': 5950552520.0,
                              'send_timestamp': 5950552519,
                              'sequence': 15259,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 7,
                              'receive_timestamp': 5950552520.0,
                              'send_timestamp': 5950552520,
                              'sequence': 15260,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 8,
                              'receive_timestamp': 5950552520.0,
                              'send_timestamp': 5950552520,
                              'sequence': 15261,
                              'size': 1091},
                             {'frame_sequence': 316,
                              'index': 9,
                              'receive_timestamp': 5950552520.0,
                              'send_timestamp': 5950552520,
                              'sequence': 15262,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 10,
                              'receive_timestamp': 5950552520.0,
                              'send_timestamp': 5950552520,
                              'sequence': 15263,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 11,
                              'receive_timestamp': 5950552520.0,
                              'send_timestamp': 5950552520,
                              'sequence': 15264,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 12,
                              'receive_timestamp': 5950552524.0,
                              'send_timestamp': 5950552524,
                              'sequence': 15265,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 13,
                              'receive_timestamp': 5950552524.0,
                              'send_timestamp': 5950552524,
                              'sequence': 15266,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 14,
                              'receive_timestamp': 5950552525.0,
                              'send_timestamp': 5950552524,
                              'sequence': 15267,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 15,
                              'receive_timestamp': 5950552525.0,
                              'send_timestamp': 5950552524,
                              'sequence': 15268,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 16,
                              'receive_timestamp': 5950552525.0,
                              'send_timestamp': 5950552525,
                              'sequence': 15269,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 17,
                              'receive_timestamp': 5950552525.0,
                              'send_timestamp': 5950552525,
                              'sequence': 15270,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 18,
                              'receive_timestamp': 5950552529.0,
                              'send_timestamp': 5950552529,
                              'sequence': 15271,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 19,
                              'receive_timestamp': 5950552529.0,
                              'send_timestamp': 5950552529,
                              'sequence': 15272,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 20,
                              'receive_timestamp': 5950552530.0,
                              'send_timestamp': 5950552529,
                              'sequence': 15273,
                              'size': 1092},
                             {'frame_sequence': 316,
                              'index': 21,
                              'receive_timestamp': 5950552530.0,
                              'send_timestamp': 5950552529,
                              'sequence': 15274,
                              'size': 1092}],
                 'pre_encode_time': 5950552456}}
{5950552550000: {'assembled_timestamp': 5950552638.0,
                 'decoded_timestamp': 5950552706.0,
                 'encoded_size': 30844,
                 'encoded_time': 5950552611,
                 'frame_sequence': 317,
                 'id': 5950552550000,
                 'ntp': 2739817790,
                 'packets': [{'frame_sequence': 317,
                              'index': 0,
                              'receive_timestamp': 5950552617.0,
                              'send_timestamp': 5950552617,
                              'sequence': 15275,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 1,
                              'receive_timestamp': 5950552617.0,
                              'send_timestamp': 5950552617,
                              'sequence': 15276,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 2,
                              'receive_timestamp': 5950552617.0,
                              'send_timestamp': 5950552617,
                              'sequence': 15277,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 3,
                              'receive_timestamp': 5950552617.0,
                              'send_timestamp': 5950552617,
                              'sequence': 15278,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 4,
                              'receive_timestamp': 5950552617.0,
                              'send_timestamp': 5950552617,
                              'sequence': 15279,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 5,
                              'receive_timestamp': 5950552617.0,
                              'send_timestamp': 5950552617,
                              'sequence': 15280,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 6,
                              'receive_timestamp': 5950552622.0,
                              'send_timestamp': 5950552621,
                              'sequence': 15281,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 7,
                              'receive_timestamp': 5950552622.0,
                              'send_timestamp': 5950552622,
                              'sequence': 15282,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 8,
                              'receive_timestamp': 5950552622.0,
                              'send_timestamp': 5950552622,
                              'sequence': 15283,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 9,
                              'receive_timestamp': 5950552622.0,
                              'send_timestamp': 5950552622,
                              'sequence': 15284,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 10,
                              'receive_timestamp': 5950552622.0,
                              'send_timestamp': 5950552622,
                              'sequence': 15285,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 11,
                              'receive_timestamp': 5950552622.0,
                              'send_timestamp': 5950552622,
                              'sequence': 15286,
                              'size': 1101},
                             {'frame_sequence': 317,
                              'index': 12,
                              'receive_timestamp': 5950552627.0,
                              'send_timestamp': 5950552626,
                              'sequence': 15287,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 13,
                              'receive_timestamp': 5950552627.0,
                              'send_timestamp': 5950552626,
                              'sequence': 15288,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 14,
                              'receive_timestamp': 5950552627.0,
                              'send_timestamp': 5950552627,
                              'sequence': 15289,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 15,
                              'receive_timestamp': 5950552627.0,
                              'send_timestamp': 5950552627,
                              'sequence': 15290,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 16,
                              'receive_timestamp': 5950552627.0,
                              'send_timestamp': 5950552627,
                              'sequence': 15291,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 17,
                              'receive_timestamp': 5950552627.0,
                              'send_timestamp': 5950552627,
                              'sequence': 15292,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 18,
                              'receive_timestamp': 5950552631.0,
                              'send_timestamp': 5950552631,
                              'sequence': 15293,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 19,
                              'receive_timestamp': 5950552631.0,
                              'send_timestamp': 5950552631,
                              'sequence': 15294,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 20,
                              'receive_timestamp': 5950552632.0,
                              'send_timestamp': 5950552631,
                              'sequence': 15295,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 21,
                              'receive_timestamp': 5950552632.0,
                              'send_timestamp': 5950552631,
                              'sequence': 15296,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 22,
                              'receive_timestamp': 5950552632.0,
                              'send_timestamp': 5950552631,
                              'sequence': 15297,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 23,
                              'receive_timestamp': 5950552637.0,
                              'send_timestamp': 5950552636,
                              'sequence': 15298,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 24,
                              'receive_timestamp': 5950552637.0,
                              'send_timestamp': 5950552637,
                              'sequence': 15299,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 25,
                              'receive_timestamp': 5950552637.0,
                              'send_timestamp': 5950552637,
                              'sequence': 15300,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 26,
                              'receive_timestamp': 5950552637.0,
                              'send_timestamp': 5950552637,
                              'sequence': 15301,
                              'size': 1102},
                             {'frame_sequence': 317,
                              'index': 27,
                              'receive_timestamp': 5950552637.0,
                              'send_timestamp': 5950552637,
                              'sequence': 15302,
                              'size': 1102}],
                 'pre_encode_time': 5950552554}}
{5950552653000: {'assembled_timestamp': 5950552744.0,
                 'decoded_timestamp': 5950552807.0,
                 'encoded_size': 32852,
                 'encoded_time': 5950552716,
                 'frame_sequence': 318,
                 'id': 5950552653000,
                 'ntp': 2739827060,
                 'packets': [{'frame_sequence': 318,
                              'index': 0,
                              'receive_timestamp': 5950552721.0,
                              'send_timestamp': 5950552721,
                              'sequence': 15303,
                              'size': 1132},
                             {'frame_sequence': 318,
                              'index': 1,
                              'receive_timestamp': 5950552722.0,
                              'send_timestamp': 5950552721,
                              'sequence': 15304,
                              'size': 1132},
                             {'frame_sequence': 318,
                              'index': 2,
                              'receive_timestamp': 5950552722.0,
                              'send_timestamp': 5950552722,
                              'sequence': 15305,
                              'size': 1132},
                             {'frame_sequence': 318,
                              'index': 3,
                              'receive_timestamp': 5950552722.0,
                              'send_timestamp': 5950552722,
                              'sequence': 15306,
                              'size': 1132},
                             {'frame_sequence': 318,
                              'index': 4,
                              'receive_timestamp': 5950552722.0,
                              'send_timestamp': 5950552722,
                              'sequence': 15307,
                              'size': 1132},
                             {'frame_sequence': 318,
                              'index': 5,
                              'receive_timestamp': 5950552722.0,
                              'send_timestamp': 5950552722,
                              'sequence': 15308,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 6,
                              'receive_timestamp': 5950552726.0,
                              'send_timestamp': 5950552726,
                              'sequence': 15309,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 7,
                              'receive_timestamp': 5950552726.0,
                              'send_timestamp': 5950552726,
                              'sequence': 15310,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 8,
                              'receive_timestamp': 5950552727.0,
                              'send_timestamp': 5950552726,
                              'sequence': 15311,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 9,
                              'receive_timestamp': 5950552727.0,
                              'send_timestamp': 5950552727,
                              'sequence': 15312,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 10,
                              'receive_timestamp': 5950552727.0,
                              'send_timestamp': 5950552727,
                              'sequence': 15313,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 11,
                              'receive_timestamp': 5950552727.0,
                              'send_timestamp': 5950552727,
                              'sequence': 15314,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 12,
                              'receive_timestamp': 5950552731.0,
                              'send_timestamp': 5950552731,
                              'sequence': 15315,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 13,
                              'receive_timestamp': 5950552731.0,
                              'send_timestamp': 5950552731,
                              'sequence': 15316,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 14,
                              'receive_timestamp': 5950552731.0,
                              'send_timestamp': 5950552731,
                              'sequence': 15317,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 15,
                              'receive_timestamp': 5950552732.0,
                              'send_timestamp': 5950552731,
                              'sequence': 15318,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 16,
                              'receive_timestamp': 5950552732.0,
                              'send_timestamp': 5950552732,
                              'sequence': 15319,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 17,
                              'receive_timestamp': 5950552736.0,
                              'send_timestamp': 5950552736,
                              'sequence': 15320,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 18,
                              'receive_timestamp': 5950552736.0,
                              'send_timestamp': 5950552736,
                              'sequence': 15321,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 19,
                              'receive_timestamp': 5950552736.0,
                              'send_timestamp': 5950552736,
                              'sequence': 15322,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 20,
                              'receive_timestamp': 5950552736.0,
                              'send_timestamp': 5950552736,
                              'sequence': 15323,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 21,
                              'receive_timestamp': 5950552737.0,
                              'send_timestamp': 5950552737,
                              'sequence': 15324,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 22,
                              'receive_timestamp': 5950552737.0,
                              'send_timestamp': 5950552737,
                              'sequence': 15325,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 23,
                              'receive_timestamp': 5950552742.0,
                              'send_timestamp': 5950552742,
                              'sequence': 15326,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 24,
                              'receive_timestamp': 5950552742.0,
                              'send_timestamp': 5950552742,
                              'sequence': 15327,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 25,
                              'receive_timestamp': 5950552742.0,
                              'send_timestamp': 5950552742,
                              'sequence': 15328,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 26,
                              'receive_timestamp': 5950552742.0,
                              'send_timestamp': 5950552742,
                              'sequence': 15329,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 27,
                              'receive_timestamp': 5950552743.0,
                              'send_timestamp': 5950552743,
                              'sequence': 15330,
                              'size': 1133},
                             {'frame_sequence': 318,
                              'index': 28,
                              'receive_timestamp': 5950552744.0,
                              'send_timestamp': 5950552743,
                              'sequence': 15331,
                              'size': 1133}],
                 'pre_encode_time': 5950552656}}
{5950552751000: {'assembled_timestamp': 5950552845.0,
                 'decoded_timestamp': 5950552907.0,
                 'encoded_size': 34930,
                 'encoded_time': 5950552813,
                 'frame_sequence': 319,
                 'id': 5950552751000,
                 'ntp': 2739835880,
                 'packets': [{'frame_sequence': 319,
                              'index': 0,
                              'receive_timestamp': 5950552818.0,
                              'send_timestamp': 5950552818,
                              'sequence': 15332,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 1,
                              'receive_timestamp': 5950552818.0,
                              'send_timestamp': 5950552818,
                              'sequence': 15333,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 2,
                              'receive_timestamp': 5950552818.0,
                              'send_timestamp': 5950552818,
                              'sequence': 15334,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 3,
                              'receive_timestamp': 5950552818.0,
                              'send_timestamp': 5950552818,
                              'sequence': 15335,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 4,
                              'receive_timestamp': 5950552818.0,
                              'send_timestamp': 5950552818,
                              'sequence': 15336,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 5,
                              'receive_timestamp': 5950552818.0,
                              'send_timestamp': 5950552818,
                              'sequence': 15337,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 6,
                              'receive_timestamp': 5950552823.0,
                              'send_timestamp': 5950552822,
                              'sequence': 15338,
                              'size': 1126},
                             {'frame_sequence': 319,
                              'index': 7,
                              'receive_timestamp': 5950552823.0,
                              'send_timestamp': 5950552823,
                              'sequence': 15339,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 8,
                              'receive_timestamp': 5950552823.0,
                              'send_timestamp': 5950552823,
                              'sequence': 15340,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 9,
                              'receive_timestamp': 5950552823.0,
                              'send_timestamp': 5950552823,
                              'sequence': 15341,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 10,
                              'receive_timestamp': 5950552823.0,
                              'send_timestamp': 5950552823,
                              'sequence': 15342,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 11,
                              'receive_timestamp': 5950552823.0,
                              'send_timestamp': 5950552823,
                              'sequence': 15343,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 12,
                              'receive_timestamp': 5950552827.0,
                              'send_timestamp': 5950552827,
                              'sequence': 15344,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 13,
                              'receive_timestamp': 5950552828.0,
                              'send_timestamp': 5950552827,
                              'sequence': 15345,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 14,
                              'receive_timestamp': 5950552828.0,
                              'send_timestamp': 5950552828,
                              'sequence': 15346,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 15,
                              'receive_timestamp': 5950552828.0,
                              'send_timestamp': 5950552828,
                              'sequence': 15347,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 16,
                              'receive_timestamp': 5950552828.0,
                              'send_timestamp': 5950552828,
                              'sequence': 15348,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 17,
                              'receive_timestamp': 5950552832.0,
                              'send_timestamp': 5950552832,
                              'sequence': 15349,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 18,
                              'receive_timestamp': 5950552832.0,
                              'send_timestamp': 5950552832,
                              'sequence': 15350,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 19,
                              'receive_timestamp': 5950552832.0,
                              'send_timestamp': 5950552832,
                              'sequence': 15351,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 20,
                              'receive_timestamp': 5950552833.0,
                              'send_timestamp': 5950552832,
                              'sequence': 15352,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 21,
                              'receive_timestamp': 5950552833.0,
                              'send_timestamp': 5950552833,
                              'sequence': 15353,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 22,
                              'receive_timestamp': 5950552833.0,
                              'send_timestamp': 5950552833,
                              'sequence': 15354,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 23,
                              'receive_timestamp': 5950552837.0,
                              'send_timestamp': 5950552837,
                              'sequence': 15355,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 24,
                              'receive_timestamp': 5950552837.0,
                              'send_timestamp': 5950552837,
                              'sequence': 15356,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 25,
                              'receive_timestamp': 5950552837.0,
                              'send_timestamp': 5950552837,
                              'sequence': 15357,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 26,
                              'receive_timestamp': 5950552837.0,
                              'send_timestamp': 5950552837,
                              'sequence': 15358,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 27,
                              'receive_timestamp': 5950552838.0,
                              'send_timestamp': 5950552837,
                              'sequence': 15359,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 28,
                              'receive_timestamp': 5950552838.0,
                              'send_timestamp': 5950552838,
                              'sequence': 15360,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 29,
                              'receive_timestamp': 5950552844.0,
                              'send_timestamp': 5950552844,
                              'sequence': 15361,
                              'size': 1127},
                             {'frame_sequence': 319,
                              'index': 30,
                              'receive_timestamp': 5950552844.0,
                              'send_timestamp': 5950552844,
                              'sequence': 15362,
                              'size': 1127}],
                 'pre_encode_time': 5950552754}}
{5950552852000: {'assembled_timestamp': 5950552936.0,
                 'decoded_timestamp': 5950553006.0,
                 'encoded_size': 25960,
                 'encoded_time': 5950552914,
                 'frame_sequence': 320,
                 'id': 5950552852000,
                 'ntp': 2739844970,
                 'packets': [{'frame_sequence': 320,
                              'index': 0,
                              'receive_timestamp': 5950552920.0,
                              'send_timestamp': 5950552920,
                              'sequence': 15363,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 1,
                              'receive_timestamp': 5950552921.0,
                              'send_timestamp': 5950552920,
                              'sequence': 15364,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 2,
                              'receive_timestamp': 5950552921.0,
                              'send_timestamp': 5950552920,
                              'sequence': 15365,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 3,
                              'receive_timestamp': 5950552921.0,
                              'send_timestamp': 5950552921,
                              'sequence': 15366,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 4,
                              'receive_timestamp': 5950552921.0,
                              'send_timestamp': 5950552921,
                              'sequence': 15367,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 5,
                              'receive_timestamp': 5950552921.0,
                              'send_timestamp': 5950552921,
                              'sequence': 15368,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 6,
                              'receive_timestamp': 5950552925.0,
                              'send_timestamp': 5950552925,
                              'sequence': 15369,
                              'size': 1128},
                             {'frame_sequence': 320,
                              'index': 7,
                              'receive_timestamp': 5950552925.0,
                              'send_timestamp': 5950552925,
                              'sequence': 15370,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 8,
                              'receive_timestamp': 5950552925.0,
                              'send_timestamp': 5950552925,
                              'sequence': 15371,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 9,
                              'receive_timestamp': 5950552925.0,
                              'send_timestamp': 5950552925,
                              'sequence': 15372,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 10,
                              'receive_timestamp': 5950552926.0,
                              'send_timestamp': 5950552925,
                              'sequence': 15373,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 11,
                              'receive_timestamp': 5950552926.0,
                              'send_timestamp': 5950552925,
                              'sequence': 15374,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 12,
                              'receive_timestamp': 5950552930.0,
                              'send_timestamp': 5950552930,
                              'sequence': 15375,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 13,
                              'receive_timestamp': 5950552930.0,
                              'send_timestamp': 5950552930,
                              'sequence': 15376,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 14,
                              'receive_timestamp': 5950552930.0,
                              'send_timestamp': 5950552930,
                              'sequence': 15377,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 15,
                              'receive_timestamp': 5950552930.0,
                              'send_timestamp': 5950552930,
                              'sequence': 15378,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 16,
                              'receive_timestamp': 5950552930.0,
                              'send_timestamp': 5950552930,
                              'sequence': 15379,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 17,
                              'receive_timestamp': 5950552934.0,
                              'send_timestamp': 5950552934,
                              'sequence': 15380,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 18,
                              'receive_timestamp': 5950552934.0,
                              'send_timestamp': 5950552934,
                              'sequence': 15381,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 19,
                              'receive_timestamp': 5950552935.0,
                              'send_timestamp': 5950552934,
                              'sequence': 15382,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 20,
                              'receive_timestamp': 5950552935.0,
                              'send_timestamp': 5950552934,
                              'sequence': 15383,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 21,
                              'receive_timestamp': 5950552935.0,
                              'send_timestamp': 5950552935,
                              'sequence': 15384,
                              'size': 1129},
                             {'frame_sequence': 320,
                              'index': 22,
                              'receive_timestamp': 5950552935.0,
                              'send_timestamp': 5950552935,
                              'sequence': 15385,
                              'size': 1129}],
                 'pre_encode_time': 5950552855}}
{5950552951000: {'assembled_timestamp': 5950553050.0,
                 'decoded_timestamp': 5950553112.0,
                 'encoded_size': 38889,
                 'encoded_time': 5950553016,
                 'frame_sequence': 321,
                 'id': 5950552951000,
                 'ntp': 2739853880,
                 'packets': [{'frame_sequence': 321,
                              'index': 0,
                              'receive_timestamp': 5950553022.0,
                              'send_timestamp': 5950553021,
                              'sequence': 15386,
                              'size': 1111},
                             {'frame_sequence': 321,
                              'index': 1,
                              'receive_timestamp': 5950553022.0,
                              'send_timestamp': 5950553022,
                              'sequence': 15387,
                              'size': 1111},
                             {'frame_sequence': 321,
                              'index': 2,
                              'receive_timestamp': 5950553022.0,
                              'send_timestamp': 5950553022,
                              'sequence': 15388,
                              'size': 1111},
                             {'frame_sequence': 321,
                              'index': 3,
                              'receive_timestamp': 5950553022.0,
                              'send_timestamp': 5950553022,
                              'sequence': 15389,
                              'size': 1111},
                             {'frame_sequence': 321,
                              'index': 4,
                              'receive_timestamp': 5950553022.0,
                              'send_timestamp': 5950553022,
                              'sequence': 15390,
                              'size': 1111},
